submission_pk,User,b'mIoU',b'accuracy'
600784,SimpleSeg,76.5 (1),92.6 (5),
600009,TASeg,76.5 (2),92.5 (11),
589999,RAPiD,76.1 (3),92.7 (4),
364285,Seger,75.5 (4),92.6 (6),
577097,PointTransformers,75.5 (5),92.2 (22),
347470,PointSeg,75.3 (6),92.5 (10),
205122,UniSeg,75.2 (7),92.9 (1),
230797,SphereFormer,74.8 (8),92.5 (12),
351447,charlieee,74.1 (9),92.7 (2),
471132,yangjingru,73.7 (10),91.8 (53),
514149,wang666,73.6 (11),92.3 (19),
451650,tttppp,73.6 (12),92.3 (20),
198534,Tencent,73.6 (13),92.2 (24),
653950,haoranhash,73.5 (14),92.5 (9),
769947,linghunshashou,73.5 (15),92.0 (40),
400510,scpnet-pjlab,73.4 (16),92.5 (8),
604459,AI_computer1,73.3 (17),92.4 (18),
229557,RangeFormer,73.3 (18),92.4 (17),
319881,yanxugg,73.2 (19),91.7 (61),
512950,nankai0,73.2 (20),92.0 (33),
521040,nankair,73.0 (21),92.2 (25),
209289,LiDAR.Seg,72.9 (22),92.2 (23),
354774,PCSeg_Shanghai_AI_Lab_ADG,72.9 (23),92.2 (26),
288528,FisherYu,72.8 (24),92.2 (21),
593431,lanmei,72.7 (25),92.0 (44),
357288,Paulia,72.6 (26),92.0 (36),
584317,segpc,72.5 (27),92.4 (13),
635199,cvkdnk,72.5 (28),92.1 (32),
732037,SYPAN,72.4 (29),91.7 (62),
313034,whxx,72.4 (30),92.1 (31),
679040,MDC-seg,72.4 (31),92.1 (30),
220942,SalLiDAR,72.4 (32),91.9 (46),
743420,number,72.3 (33),91.6 (68),
735334,XavierPaomao,72.2 (34),92.5 (7),
844963,incredibai,72.1 (35),92.1 (29),
415076,zez5sgh,72.1 (36),92.1 (27),
503004,Paopao,72.0 (37),90.9 (137),
603446,jackli,71.8 (38),92.0 (42),
427627,PMFormer,71.6 (39),91.5 (83),
326201,jcenaa3,71.6 (40),91.2 (105),
486872,liuzihao,71.6 (41),91.7 (56),
230009,SCPNet,71.5 (42),92.7 (3),
353282,hubei_ai,71.5 (43),91.9 (47),
573405,MDKDSS,71.5 (44),90.8 (154),
473642,Spconv,71.4 (45),91.6 (65),
733020,cy_tui,71.4 (46),91.7 (57),
350873,oooops,71.4 (47),91.6 (66),
641847,marshun,71.2 (48),91.2 (100),
279295,Lavenderzy,71.2 (49),91.4 (89),
270413,anekrasov,71.2 (50),92.4 (15),
845441,y_k,71.2 (51),91.1 (118),
320400,jcenaa2,71.1 (52),91.0 (132),
826526,Linzc,70.9 (53),92.4 (14),
276369,castle,70.9 (54),91.4 (84),
502986,gp58,70.8 (55),92.0 (35),
222502,inspirelt,70.7 (56),91.6 (73),
228520,hancyran,70.7 (57),91.9 (49),
834858,RadSeg,70.5 (58),91.0 (128),
802939,BOFSeg,70.4 (59),91.1 (114),
695281,sfpn,70.3 (60),92.0 (41),
268007,ssdfsw,70.3 (61),91.3 (97),
641366,seg3d,70.3 (62),91.1 (110),
561321,dongzi,70.2 (63),91.0 (127),
296516,jcen,70.1 (64),91.1 (120),
506225,pmc,70.1 (65),91.2 (103),
807212,Chade_Li,70.0 (66),91.1 (112),
619263,wxyeheuej,69.9 (67),90.7 (157),
550980,Ethanol,69.9 (68),91.7 (55),
288145,L_chase,69.8 (69),91.4 (90),
263051,tyb,69.7 (70),91.6 (70),
488407,Nnnnnu_besttttt,69.7 (71),91.5 (81),
226225,tanglinghua,69.6 (72),91.7 (64),
587310,MIAOm007,69.5 (73),91.2 (104),
746141,FangtaoZheng99,69.3 (74),91.5 (76),
689624,christopher_lang,69.3 (75),90.7 (159),
514178,dachr80,69.3 (76),91.0 (130),
760044,dwh,69.2 (77),91.5 (78),
738474,SSS665511,69.1 (78),91.1 (119),
571663,HXJM,69.1 (79),90.1 (195),
842707,HQU_lilei,69.0 (80),91.9 (45),
567869,cczx,69.0 (81),91.3 (91),
457917,psx,68.8 (82),90.5 (174),
734993,ADMIN123456,68.8 (83),92.4 (16),
490917,Wxy95,68.8 (84),91.4 (85),
652066,ykkim,68.7 (85),91.6 (69),
291410,ChuanqiL,68.7 (86),91.3 (95),
512837,caomeikedou,68.7 (87),90.9 (143),
214742,lidar_a,68.7 (88),91.1 (115),
813328,day_hyeon,68.7 (89),90.8 (156),
779166,sams,68.7 (90),91.4 (86),
775150,alankc,68.6 (91),91.8 (54),
251633,Tarvish,68.5 (92),91.1 (107),
759952,HaoDeng,68.4 (93),91.8 (51),
346773,cama36,68.3 (94),91.0 (124),
829952,kky,68.2 (95),91.0 (135),
768873,hill,68.2 (96),91.3 (96),
280705,amine.boudjoghra,68.1 (97),91.2 (101),
831931,fusydan,68.1 (98),91.5 (82),
774703,manmor,68.0 (99),91.2 (102),
230789,PPengX,68.0 (100),91.7 (58),
337224,zmx,67.9 (101),91.1 (117),
400669,elon,67.8 (102),90.7 (158),
551662,luoyang,67.7 (103),91.1 (109),
340226,zlinlin,67.7 (104),91.1 (108),
731339,m1105518,67.7 (105),91.6 (72),
823514,li.ziyu,67.6 (106),91.5 (80),
814196,dh0512,67.6 (107),91.0 (122),
634060,zyqww,67.6 (108),91.5 (79),
465017,ChuanyuLuo,67.5 (109),91.4 (88),
594591,coltonstearns,67.5 (110),92.1 (28),
305792,Yixuan_Pei,67.4 (111),91.0 (134),
814210,lsteven,67.2 (112),92.0 (43),
457925,xenon,67.2 (113),90.6 (163),
837281,zmy101,67.1 (114),91.6 (75),
396198,qsj,67.1 (115),91.3 (92),
726427,lizhijian,66.9 (116),91.1 (111),
837376,carlars,66.9 (117),91.4 (87),
311056,NonR_MinkNet,66.8 (118),90.8 (150),
288241,jcenaa,66.7 (119),91.0 (133),
761594,JokerS,66.6 (120),90.8 (151),
747260,pyc5714,66.6 (121),90.8 (145),
572499,Tqs,66.6 (122),90.8 (155),
835462,bjlg,66.5 (123),91.5 (77),
841296,qiuyuan,66.5 (124),91.6 (74),
255800,nnn,66.4 (125),91.0 (121),
729156,wyw24,66.3 (126),91.0 (131),
520511,wbeadlespdr84992,66.1 (127),90.7 (161),
810926,simom,66.1 (128),91.6 (67),
729903,dachr8,66.1 (129),90.9 (142),
550346,PointFEIT,66.0 (130),90.6 (167),
645950,mingxie,66.0 (131),90.6 (162),
331297,WeberTUM,65.8 (132),90.8 (152),
496330,Cluster3DSeg_,65.7 (133),91.0 (126),
678891,matteazzi,65.7 (134),91.3 (98),
275749,ikunfan,65.6 (135),90.5 (171),
794715,ci_tissue,65.6 (136),90.5 (169),
507776,malicd,65.6 (137),91.2 (106),
307805,jianghc,65.5 (138),90.6 (164),
524359,EngOmarWasfy,65.4 (139),90.9 (141),
569464,ZZZ10009,65.4 (140),90.9 (138),
838574,JunboYuan,65.4 (141),91.8 (52),
842789,lsy,65.3 (142),91.0 (123),
655970,n.Wang,65.2 (143),91.3 (93),
499078,xidian1,65.1 (144),91.6 (71),
579645,COMoER,65.0 (145),89.9 (203),
828487,msjun,65.0 (146),90.5 (177),
517359,lirong,64.9 (147),90.6 (166),
255786,XXT,64.7 (148),90.0 (197),
310726,PolarM_Mink,64.7 (149),90.8 (144),
296695,dingben01,64.5 (150),90.8 (146),
516275,NonR_SPV,64.4 (151),90.6 (165),
424687,xiangru,64.4 (152),91.0 (129),
464717,ch,64.2 (153),91.9 (50),
839241,dengq,64.1 (154),91.3 (94),
819563,IKUNKUN,64.1 (155),90.6 (168),
230130,spyros.gidaris,64.0 (156),91.9 (48),
739129,lsz,64.0 (157),90.1 (189),
477553,BikeChen,64.0 (158),90.8 (148),
181049,skyshoumeng,63.9 (159),90.8 (149),
839796,arenabreakout,63.8 (160),90.8 (147),
352641,PolarM_SPVC,63.7 (161),90.9 (136),
387963,segcls,63.6 (162),91.1 (116),
497605,Cccccyh,63.5 (163),89.8 (206),
556957,hzjxj,63.5 (164),92.0 (34),
320786,FranPi,63.4 (165),90.5 (175),
322044,jmr,63.3 (166),89.9 (204),
834531,bybyby,63.3 (167),90.2 (186),
555763,panzhen,63.3 (168),92.0 (39),
395376,Tianmeng,63.1 (169),90.8 (153),
295906,ClusterSeg,63.1 (170),89.4 (228),
475896,matmnrd,63.0 (171),90.5 (173),
466230,ghzhang,62.9 (172),85.2 (282),
537663,Omar_Wasfy_,62.8 (173),89.8 (210),
291945,zc2023,62.7 (174),91.7 (63),
845575,Xiangrui,62.6 (175),91.2 (99),
648475,Sp4n,62.2 (176),89.8 (205),
